dare\hour,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h
2010/11/2,7846.766113,7689.464844,7460.84082,7111.39209,6783.336914,6550.163086,6382.210938,6407.060059,6501.418945,6620.467285,6920.183594,7514.60791,8172.654297,8465.496094,8897.205078,9064.643555,9160.246094,9372.017578,9449.671875,9665.263672,9675.381836,9524.008789,9620.063477,9511.984375,9540.295898,9486.761719,9553.720703,9344.78125,9459.09668,9496.805664,9483.930664,9398.647461,9485.268555,9449.25293,9380.414063,9151.641602,9089.283203,9053.012695,9141.833008,9029.254883,8928.008789,8802.236328,8502.438477,8449.956055,8268.966797,8300.359375,8056.698242,8055.704102
2010/11/3,7909.44043,7690.662109,7472.221191,7180.403809,6787.532715,6549.639648,6540.770996,6415.55957,6416.697754,6613.438965,6795.646484,7114.284668,7670.259766,7965.813965,8381.74707,8660.90918,8777.868164,9065.688477,9203.104492,9307.270508,9350.050781,9293.233398,9178.598633,9134.15332,9130.929688,9153.989258,8982.249023,9029.958008,8928.767578,8959.375,8995.682617,9008.102539,9031.208008,9063.378906,9055.616211,8948.125977,8859.428711,8875.165039,8896.755859,8935.688477,8781.255859,8572.618164,8250.77832,8362.396484,8217.547852,8047.668457,8116.350586,7784.922852
2010/11/4,7769.647461,7512.377441,7321.652344,6977.091309,6750.32373,6644.48877,6518.251953,6364.745117,6399.067383,6541.938965,6713.419434,6930.575195,7278.76123,7592.443848,7967.070801,8320.84668,8521.947266,8707.675781,8943.639648,9080.540039,9113.037109,9069.044922,9058.430664,9009.010742,9027.289063,9135.282227,8972.248047,8962.920898,9001.370117,8992.708984,8899.913086,8929.34375,8952.389648,8976.984375,9040.133789,8992.105469,8908.942383,8893.727539,8903.271484,8939.339844,8890.220703,8672.181641,8418.429688,8381.529297,8204.482422,8093.434082,7935.168945,7788.537109
2010/11/5,7894.291016,7809.717773,7536.23291,7161.443848,6888.504395,6532.179688,6420.659668,6554.040527,6515.143066,6731.879883,6913.255371,7474.459473,7927.562012,8252.932617,8674.830078,8870.242188,9014.244141,9336.777344,9341.152344,9335.527344,9415.355469,9450.259766,9514.411133,9417.861328,9217.493164,9436.495117,9337.741211,9236.922852,9190.691406,9166.657227,9226.413086,9183.228516,9370.253906,9330.155273,9174.362305,9156.62793,9189.638672,9049.595703,9108.922852,9107.799805,8920.326172,8544.725586,8456.876953,8332.248047,8328.399414,8299.060547,8069.258301,7939.350586
2010/11/6,7703.125977,7491.522461,7142.765625,6977.079102,6642.654297,6551.46875,6365.421875,6284.476563,6337.174316,6299.601074,6312.594238,6534.115723,6711.01709,7013.373535,7317.516602,7658.170898,8039.285156,8437.799805,8478.091797,8673.353516,8618.994141,8712.880859,8741.183594,8634.523438,8621.733398,8641.817383,8593.967773,8602.923828,8501.362305,8497.602539,8621.887695,8617.305664,8509.517578,8476.484375,8644.233398,8554.736328,8567.958984,8441.082031,8553.480469,8570.449219,8520.267578,8310.822266,8031.01416,8046.820801,7973.365234,7821.928711,7583.125977,7523.499023
2010/11/7,7382.538574,7130.503906,6910.71875,6712.05127,6526.864258,6270.073242,6267.175293,6088.481445,6088.033203,6096.658203,6230.041016,6243.729492,6333.446289,6596.279297,6808.451172,7194.082031,7548.793945,7916.547852,8104.255371,8267.183594,8249.782227,8387.102539,8375.145508,8356.071289,8344.738281,8338.90625,8197.068359,8222.625,8231.735352,8262.581055,8177.345215,8267.71875,8341.870117,8197.629883,8324.636719,8428.707031,8423.901367,8570.174805,8636.327148,8549.704102,8578.560547,8334.586914,8018.087891,7963.88916,7729.157715,7789.444336,7565.932617,7428.763184
2010/11/8,7212.180664,7127.736328,6918.57373,6682.580078,6494.977539,6327.952637,6199.707031,6017.446289,6126.561035,6234.375977,6343.759766,6808.287109,7257.551758,7560.595215,7935.032227,8275.078125,8570.453125,8750.59082,9022.053711,8958.5,9013.334961,9157.831055,9148.533203,9062.444336,9026.652344,9127.198242,9101.672852,9025.631836,8954.945313,9056.427734,9115.015625,9068.569336,9051.946289,8944.491211,8963.790039,8895.375,8774.375977,8935.116211,8935.99707,8777.831055,8760.138672,8635.015625,8286.323242,8185.747559,8122.041016,7992.701172,7844.15918,7800.251465
2010/11/9,7800.163086,7717.344238,7411.036133,7084.623047,6685.805176,6568.117188,6372.117188,6415.58252,6396.989746,6640.65625,6868.501953,7458.885254,7933.867188,8414.543945,8706.417969,9000.357422,9121.388672,9395.011719,9487.462891,9508.388672,9629.460938,9479.291016,9452.101563,9600.320313,9466.628906,9587.083984,9629.90918,9661.142578,9498.632813,9492.171875,9626.887695,9598.608398,9580.65918,9490.27832,9440.646484,9249.197266,9393.019531,9214.810547,9020.463867,9019.248047,9037.084961,8747.035156,8439.989258,8386.65332,8332.225586,8215.139648,7890.534668,7927.744141
2010/11/10,7923.643066,7718.800781,7375.751465,7134.004883,6798.299316,6536.034668,6487.974121,6307.928223,6466.734375,6544.724121,6864.34668,7380.883789,7853.95459,8244.477539,8660.003906,8877.514648,9028.538086,9229.717773,9293.666016,9452.404297,9442.994141,9432.770508,9448.108398,9343.535156,9298.168945,9245.404297,9280.555664,9351.873047,9196.354492,9168.658203,9184.460938,9260.077148,9232.737305,9164.079102,9236.026367,9053.397461,9000.079102,8900.038086,8948.308594,8880.37793,8790.308594,8514.376953,8313.040039,8437.681641,8168.450684,8235.515625,7884.45166,7933.720703
2010/11/11,7872.384766,7648.405762,7400.37793,7077.102051,6702.633789,6526.459473,6414.855469,6417.179199,6439.416016,6614.72998,6877.091797,7392.969238,7811.490723,8169.977051,8606.097656,8797.143555,9072.523438,9342.389648,9447.085938,9509.075195,9565.197266,9548.933594,9651.978516,9647.664063,9552.139648,9651.5625,9579.541016,9641.883789,9536.556641,9639.496094,9699.049805,9718.188477,9750.356445,9579.597656,9580.996094,9412.795898,9324.370117,9237.623047,9174.140625,9107.804688,9050.813477,8774.104492,8535.44043,8492.929688,8324.068359,8316.115234,8079.150879,7952.009766
2010/11/12,7880.532715,7642.390625,7380.019043,7151.266602,6773.099121,6619.027344,6490.932129,6520.06543,6630.70166,6692.555664,7038.48584,7598.072266,8263.833984,8515.84082,9034.867188,9207.68457,9323.87207,9632.055664,9649.428711,9872.408203,9886.431641,9899.952148,10072.38379,10069.45801,10079.25098,10109.05078,10086.04785,10216.96094,10168.87891,10129.62402,10157.93359,10219.64063,10243.01855,10069.9375,9999.010742,9826.43457,9673.583984,9573.976563,9538.436523,9576.529297,9349.242188,9148.505859,8819.40332,8752.512695,8572.893555,8474.136719,8326.922852,8199.861328
2010/11/13,7929.168457,7724.109863,7382.184082,7071.409668,6754.558105,6651.902832,6389.268555,6344.526367,6440.329102,6438.031738,6495.865723,6608.848633,6784.413574,7118.818848,7572.329102,7920.74707,8261.208984,8759.655273,8865.368164,8965.789063,8921.59375,8967.168945,9081.81543,9039.978516,9072.644531,9149.44043,9067.408203,9003.707031,9107.587891,8998.711914,9059.5625,9119.946289,9173.439453,8969.431641,9006.037109,8961.479492,8888.527344,8741.22168,8739.920898,8761.65918,8665.386719,8619.049805,8472.868164,8343.993164,8068.758789,8074.625488,7762.242188,7540.150879
2010/11/14,7685.590332,7546.350098,7227.388672,7251.868652,6862.521973,6621.246094,6468.105469,6229.919922,6363.506348,6289.648438,6423.313965,6490.859375,6422.29834,6865.650879,7268.060547,7565.602051,7770.500977,8415.783203,8566.095703,8688.78125,8858.435547,8816.202148,8848.608398,8925.155273,8779.775391,8826.389648,8710.53125,8872.142578,8772.359375,8697.852539,8810.696289,8687.723633,8887.316406,8779.537109,8830.794922,8773.183594,8780.845703,8837.900391,8878.486328,8847.515625,8734.439453,8432.792969,8400.545898,8271.516602,8044.18457,7904.260742,7660.029297,7626.927734
